1968016089 GoStart p=10 g=67060208 off=610643 g=67060208 seq=0 (from 1965387227 GoCreate p=10 g=67059872 off=610464 g=67060208 stack=25)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969638070 GoSysCall p=10 g=67060208 off=610687
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969651936 GoSysCall p=10 g=67060208 off=610691
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969661088 GoSysCall p=10 g=67060208 off=610695
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969674720 GoSysCall p=10 g=67060208 off=610699
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1969685280 GoUnblock p=10 g=67060208 off=610703 g=48 seq=0 (from 1965427611 GoBlockSelect p=10 g=48 off=610490, to 1969693323 GoStart p=10 g=48 off=610712 g=48 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1969689461 GoBlockSelect p=10 g=67060208 off=610708 (to 1988850786 GoUnblock p=11 g=138 off=674892 g=67060208 seq=2)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
1988863180 GoStart p=11 g=67060208 off=674906 g=67060208 seq=0 (from 1988850786 GoUnblock p=11 g=138 off=674892 g=67060208 seq=2)
1988892705 GoSysCall p=11 g=67060208 off=674913
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1988906999 HeapAlloc p=11 g=67060208 off=674917 mem=13503714352
1988918561 GoSysCall p=11 g=67060208 off=674925
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1988934710 GoSysCall p=11 g=67060208 off=674929
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1988945718 GoSysCall p=11 g=67060208 off=674933
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1988960886 GoSysCall p=11 g=67060208 off=674937
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
1988970209 GoUnblock p=11 g=67060208 off=674941 g=138 seq=0 (from 1988858487 GoBlockSelect p=11 g=138 off=674902, to 1988973921 GoStart p=11 g=138 off=674950 g=138 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
1988972342 GoBlockSelect p=11 g=67060208 off=674947 (to 2020765918 GoUnblock p=13 g=142 off=771954 g=67060208 seq=4)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
2020778099 GoStart p=13 g=67060208 off=771968 g=67060208 seq=0 (from 2020765918 GoUnblock p=13 g=142 off=771954 g=67060208 seq=4)
2020779827 GCMarkAssistStart p=13 g=67060208 off=771975
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  40f6e6 runtime.newobject runtime/malloc.go:1259
  63e284 net.SplitHostPort.func1 net/ipsock.go:170
  63e2c5 net.SplitHostPort net/ipsock.go:177
  7269cd net/http.cleanHost net/http/request.go:750
  725be4 net/http.(*Request).write net/http/request.go:571
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2022121085 GCMarkAssistDone p=13 g=67060208 off=771979
2022141607 GoSysCall p=13 g=67060208 off=771983
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2022162236 GCMarkAssistStart p=13 g=67060208 off=771987
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2023535088 GCMarkAssistDone p=13 g=67060208 off=771992
2023538011 HeapAlloc p=13 g=67060208 off=771996 mem=13509758424
2023558405 GoSysCall p=13 g=67060208 off=772004
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2023588634 GoSysCall p=13 g=67060208 off=772008
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2023610309 GoSysCall p=13 g=67060208 off=772012
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2023622127 GoUnblock p=13 g=67060208 off=772016 g=142 seq=0 (from 2020773619 GoBlockSelect p=13 g=142 off=771964, to 2023628549 GoStart p=13 g=142 off=772026 g=142 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
2023626223 GoBlockSelect p=13 g=67060208 off=772022 (to 2058742181 GoUnblock p=8 g=175 off=509067 g=67060208 seq=6)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
2058757050 GoStart p=8 g=67060208 off=509081 g=67060208 seq=0 (from 2058742181 GoUnblock p=8 g=175 off=509067 g=67060208 seq=6)
2058777018 GoSysCall p=8 g=67060208 off=509088
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2058798009 GCMarkAssistStart p=8 g=67060208 off=509092
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
